@Number of rules: 60

1: Positive IS L_0 AND Year IS L_0 AND Age IS null: positive(2.7878331868656633E-5),negative(0.999968822549052),Omega(3.299119079438929E-6); with Rule Weight: 1.0
2: Positive IS null AND Year IS L_1 AND Age IS null: positive(0.6934880307619004),negative(0.20343088636449536),Omega(0.10308108287360422); with Rule Weight: 1.0
3: Positive IS L_0 AND Year IS L_1 AND Age IS null: positive(6.262654714855166E-4),negative(0.9993660050205958),Omega(7.729507918649007E-6); with Rule Weight: 1.0
4: Positive IS L_0 AND Year IS L_0 AND Age IS null: positive(0.01830957677746735),negative(0.971974735802311),Omega(0.009715687420221652); with Rule Weight: 1.0
5: Positive IS null AND Year IS L_2 AND Age IS null: positive(0.31217344871544767),negative(0.17642628522195142),Omega(0.5114002660626009); with Rule Weight: 1.0
6: Positive IS L_0 AND Year IS L_2 AND Age IS L_1: positive(0.0),negative(0.9610738422180125),Omega(0.03892615778198755); with Rule Weight: 1.0
7: Positive IS null AND Year IS L_2 AND Age IS L_1: positive(0.0),negative(0.4284470246734398),Omega(0.5715529753265602); with Rule Weight: 1.0
8: Positive IS L_0 AND Year IS L_1 AND Age IS null: positive(2.9482134242190687E-4),negative(0.9997036036602616),Omega(1.5749973164892807E-6); with Rule Weight: 1.0
9: Positive IS null AND Year IS L_1 AND Age IS null: positive(0.10708780453601943),negative(0.6868755900545944),Omega(0.20603660540938623); with Rule Weight: 1.0
10: Positive IS L_0 AND Year IS L_1 AND Age IS L_1: positive(5.374747646313076E-5),negative(0.9999261733565392),Omega(2.0079166997663648E-5); with Rule Weight: 1.0
11: Positive IS null AND Year IS L_1 AND Age IS L_1: positive(0.0),negative(0.6249998324374643),Omega(0.37500016756253574); with Rule Weight: 1.0
12: Positive IS null AND Year IS L_1 AND Age IS null: positive(0.0),negative(0.7450636938710988),Omega(0.2549363061289012); with Rule Weight: 1.0
13: Positive IS null AND Year IS L_0 AND Age IS null: positive(0.0),negative(0.6604798110124397),Omega(0.3395201889875603); with Rule Weight: 1.0
14: Positive IS L_0 AND Year IS L_0 AND Age IS L_0: positive(0.14031124406374867),negative(0.7270555379073556),Omega(0.13263321802889563); with Rule Weight: 1.0
15: Positive IS null AND Year IS L_1 AND Age IS L_1: positive(0.4711222241586729),negative(0.4260711240528258),Omega(0.10280665178850137); with Rule Weight: 1.0
16: Positive IS L_0 AND Year IS L_1 AND Age IS null: positive(7.406832935338893E-5),negative(0.999897863792803),Omega(2.806787784376052E-5); with Rule Weight: 1.0
17: Positive IS L_0 AND Year IS L_2 AND Age IS null: positive(0.0),negative(0.9960011805507429),Omega(0.003998819449257085); with Rule Weight: 1.0
18: Positive IS null AND Year IS L_1 AND Age IS null: positive(0.6251347703332704),negative(0.20512482919565395),Omega(0.16974040047107572); with Rule Weight: 1.0
19: Positive IS L_0 AND Year IS L_1 AND Age IS L_2: positive(0.29817377593035904),negative(0.13534624740733442),Omega(0.5664799766623065); with Rule Weight: 1.0
20: Positive IS L_0 AND Year IS L_0 AND Age IS L_1: positive(0.0),negative(0.9998068899694692),Omega(1.9311003053088002E-4); with Rule Weight: 1.0
21: Positive IS null AND Year IS L_1 AND Age IS L_0: positive(0.0),negative(0.5094339622641509),Omega(0.49056603773584906); with Rule Weight: 1.0
22: Positive IS null AND Year IS L_2 AND Age IS null: positive(0.390684786911202),negative(0.0),Omega(0.609315213088798); with Rule Weight: 1.0
23: Positive IS null AND Year IS L_0 AND Age IS null: positive(0.15000482127277873),negative(0.48733471301118775),Omega(0.3626604657160335); with Rule Weight: 1.0
